//LOGDATA
///INDEX 1
AFTER EDIT        :OFF

///INDEX 519
DATE              :2019/11/21 11:30:42
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :6
AFTER EDIT        :ON

///INDEX 520
DATE              :2019/11/21 11:30:41
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :6
AFTER EDIT        :OFF

///INDEX 521
DATE              :2019/11/21 11:30:41
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :6
AFTER EDIT        :ON

///INDEX 522
DATE              :2019/11/21 11:30:41
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :6
AFTER EDIT        :OFF

///INDEX 523
DATE              :2019/11/21 11:30:41
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :6
AFTER EDIT        :ON

///INDEX 524
DATE              :2019/11/21 11:30:40
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :6
AFTER EDIT        :OFF

///INDEX 525
DATE              :2019/11/21 11:30:40
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :6
AFTER EDIT        :ON

///INDEX 526
DATE              :2019/11/21 11:30:40
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :6
AFTER EDIT        :OFF

///INDEX 527
DATE              :2019/11/21 11:30:40
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :6
AFTER EDIT        :ON

///INDEX 528
DATE              :2019/11/21 11:30:39
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :6
AFTER EDIT        :OFF

///INDEX 529
DATE              :2019/11/21 11:30:39
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :6
AFTER EDIT        :ON

///INDEX 530
DATE              :2019/11/21 11:30:39
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :6
AFTER EDIT        :OFF

///INDEX 531
DATE              :2019/11/21 11:30:38
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :6
AFTER EDIT        :ON

///INDEX 532
DATE              :2019/11/21 11:30:38
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :6
AFTER EDIT        :OFF

///INDEX 533
DATE              :2019/11/21 11:30:38
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :6
AFTER EDIT        :ON

///INDEX 534
DATE              :2019/11/21 11:30:38
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :6
AFTER EDIT        :OFF

///INDEX 535
DATE              :2019/11/21 11:30:37
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :6
AFTER EDIT        :ON

///INDEX 536
DATE              :2019/11/21 11:30:37
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :6
AFTER EDIT        :OFF

///INDEX 537
DATE              :2019/11/21 11:30:37
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :6
AFTER EDIT        :ON

///INDEX 538
DATE              :2019/11/21 11:30:37
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :6
AFTER EDIT        :OFF

///INDEX 539
DATE              :2019/11/21 11:30:36
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :6
AFTER EDIT        :ON

///INDEX 540
DATE              :2019/11/21 11:30:36
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :6
AFTER EDIT        :OFF

///INDEX 541
DATE              :2019/11/21 11:30:36
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :6
AFTER EDIT        :ON

///INDEX 542
DATE              :2019/11/21 11:30:36
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :6
AFTER EDIT        :OFF

///INDEX 543
DATE              :2019/11/21 11:30:35
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :6
AFTER EDIT        :ON

///INDEX 544
DATE              :2019/11/21 11:30:35
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :6
AFTER EDIT        :OFF

///INDEX 545
DATE              :2019/11/21 11:30:35
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :6
AFTER EDIT        :ON

///INDEX 546
DATE              :2019/11/21 11:30:35
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :6
AFTER EDIT        :OFF

///INDEX 547
DATE              :2019/11/21 11:30:35
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :6
AFTER EDIT        :ON

///INDEX 548
DATE              :2019/11/21 11:30:34
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :6
AFTER EDIT        :OFF

///INDEX 549
DATE              :2019/11/21 11:30:34
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :6
AFTER EDIT        :ON

///INDEX 550
DATE              :2019/11/21 11:30:34
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :6
AFTER EDIT        :OFF

///INDEX 551
DATE              :2019/11/21 11:30:34
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :6
AFTER EDIT        :ON

///INDEX 552
DATE              :2019/11/21 11:29:49
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :6
AFTER EDIT        :OFF

///INDEX 553
DATE              :2019/11/21 11:29:48
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :6
AFTER EDIT        :ON

///INDEX 554
DATE              :2019/11/21 11:29:48
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :6
AFTER EDIT        :OFF

///INDEX 555
DATE              :2019/11/21 11:29:48
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :6
AFTER EDIT        :ON

///INDEX 556
DATE              :2019/11/21 11:29:47
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :6
AFTER EDIT        :OFF

///INDEX 557
DATE              :2019/11/21 11:29:47
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :6
AFTER EDIT        :ON

///INDEX 558
DATE              :2019/11/21 11:29:47
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :6
AFTER EDIT        :OFF

///INDEX 559
DATE              :2019/11/21 11:29:46
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :6
AFTER EDIT        :ON

///INDEX 560
DATE              :2019/11/21 11:29:46
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :6
AFTER EDIT        :OFF

///INDEX 561
DATE              :2019/11/21 11:29:46
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :6
AFTER EDIT        :ON

///INDEX 562
DATE              :2019/11/21 11:29:45
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :6
AFTER EDIT        :OFF

///INDEX 563
DATE              :2019/11/21 11:29:45
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :6
AFTER EDIT        :ON

///INDEX 564
DATE              :2019/11/21 11:29:42
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :7
AFTER EDIT        :OFF

///INDEX 565
DATE              :2019/11/21 11:29:40
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :7
AFTER EDIT        :ON

///INDEX 566
DATE              :2019/11/21 11:29:40
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :7
AFTER EDIT        :OFF

///INDEX 567
DATE              :2019/11/21 11:29:40
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :7
AFTER EDIT        :ON

///INDEX 568
DATE              :2019/11/21 11:29:39
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :7
AFTER EDIT        :OFF

///INDEX 569
DATE              :2019/11/21 11:29:39
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :7
AFTER EDIT        :ON

///INDEX 570
DATE              :2019/11/21 11:29:38
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :7
AFTER EDIT        :OFF

///INDEX 571
DATE              :2019/11/21 11:29:38
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :7
AFTER EDIT        :ON

///INDEX 572
DATE              :2019/11/21 11:29:37
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :7
AFTER EDIT        :OFF

///INDEX 573
DATE              :2019/11/21 11:29:37
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :7
AFTER EDIT        :ON

///INDEX 574
DATE              :2019/11/21 11:29:37
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :7
AFTER EDIT        :OFF

///INDEX 575
DATE              :2019/11/21 11:29:36
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :7
AFTER EDIT        :ON

///INDEX 576
DATE              :2019/11/21 11:29:36
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :7
AFTER EDIT        :OFF

///INDEX 577
DATE              :2019/11/21 11:29:35
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :7
AFTER EDIT        :ON

///INDEX 578
DATE              :2019/11/21 11:29:35
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :7
AFTER EDIT        :OFF

///INDEX 579
DATE              :2019/11/21 11:29:34
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :7
AFTER EDIT        :ON

///INDEX 580
DATE              :2019/11/21 11:29:34
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :7
AFTER EDIT        :OFF

///INDEX 581
DATE              :2019/11/21 11:29:34
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :7
AFTER EDIT        :ON

///INDEX 582
DATE              :2019/11/21 11:29:34
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :7
AFTER EDIT        :OFF

///INDEX 583
DATE              :2019/11/21 07:26:10
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :MASTER_PINTURA_ADULTO
LINE              :0144
AFTER EDIT        : SETE P003 (1) 90000 
CURR VALUE

///INDEX 584
DATE              :2019/11/21 07:26:05
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :MASTER_PINTURA_ADULTO
LINE              :0139
AFTER EDIT        : SETE P002 (1) 90000 
CURR VALUE

///INDEX 585
DATE              :2019/11/21 07:23:59
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :MASTER_PINTURA_ADULTO
LINE              :0144
AFTER EDIT        : SETE P003 (1) 100000 
CURR VALUE

///INDEX 586
DATE              :2019/11/21 07:23:52
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :MASTER_PINTURA_ADULTO
LINE              :0139
AFTER EDIT        : SETE P002 (1) 100000 
CURR VALUE

///INDEX 587
DATE              :2019/11/21 07:21:41
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :39
AFTER EDIT        :38

///INDEX 588
DATE              :2019/11/21 06:07:04
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :37
AFTER EDIT        :39

///INDEX 589
DATE              :2019/11/21 05:56:35
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :MASTER_PINTURA_ADULTO
LINE              :0164
AFTER EDIT        : SETE P007 (1) -130000 
CURR VALUE

///INDEX 590
DATE              :2019/11/21 05:56:27
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :MASTER_PINTURA_ADULTO
LINE              :0159
AFTER EDIT        : SETE P006 (1) -130000 
CURR VALUE

///INDEX 591
DATE              :2019/11/21 05:54:17
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :38
AFTER EDIT        :37

///INDEX 592
DATE              :2019/11/21 05:53:37
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :39
AFTER EDIT        :38

///INDEX 593
DATE              :2019/11/20 20:04:21
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :38
AFTER EDIT        :39

///INDEX 594
DATE              :2019/11/20 19:36:01
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :37
AFTER EDIT        :38

///INDEX 595
DATE              :2019/11/20 10:08:46
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :35
AFTER EDIT        :37

///INDEX 596
DATE              :2019/11/20 08:36:05
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :39
AFTER EDIT        :35

///INDEX 597
DATE              :2019/11/20 08:13:46
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :MASTER_PINTURA_ADULTO
LINE              :0207
AFTER EDIT        : SETE P007 (1) -140000 
CURR VALUE

///INDEX 598
DATE              :2019/11/20 08:13:38
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :MASTER_PINTURA_ADULTO
LINE              :0202
AFTER EDIT        : SETE P006 (1) -140000 
CURR VALUE

///INDEX 599
DATE              :2019/11/20 08:13:22
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :MASTER_PINTURA_ADULTO
LINE              :0187
AFTER EDIT        : SETE P003 (1) 90000 
CURR VALUE

///INDEX 600
DATE              :2019/11/20 08:13:16
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :MASTER_PINTURA_ADULTO
LINE              :0182
AFTER EDIT        : SETE P002 (1) 90000 
CURR VALUE


